frame,processing_time_ms,detected_keypoints,confidence_scores
1,119.03500556945801,11,"[0.8102872371673584, 0.4343879222869873, 0.4841383397579193, 0.4164009094238281, 0.1195702999830246, 0.14783327281475067, 0.8290297985076904, 0.8814745545387268, 0.340237557888031, 0.6522642374038696, 1.0053386688232422]"
2,109.52544212341309,12,"[0.757814884185791, 0.43036654591560364, 0.4708590805530548, 0.39555007219314575, 0.1343357115983963, 0.1343739628791809, 0.11750867962837219, 0.7485873103141785, 0.8078445792198181, 0.13547751307487488, 0.5888132452964783, 1.0047447681427002]"
3,121.34432792663574,11,"[0.7153791785240173, 0.42996442317962646, 0.4446009397506714, 0.37155288457870483, 0.17573656141757965, 0.11020893603563309, 0.6608710289001465, 0.7526057362556458, 0.1625225841999054, 0.4912204444408417, 1.0048563480377197]"
4,121.10614776611328,12,"[0.7208418250083923, 0.41988056898117065, 0.4299497902393341, 0.363342821598053, 0.30808910727500916, 0.1020093709230423, 0.10170145332813263, 0.6481027603149414, 0.7625095248222351, 0.13295364379882812, 0.496822714805603, 1.0049041509628296]"
5,112.62941360473633,10,"[0.7460576295852661, 0.4593358039855957, 0.460923969745636, 0.35313892364501953, 0.17533302307128906, 0.6717636585235596, 0.7607949376106262, 0.2104526162147522, 0.4921267330646515, 1.0048975944519043]"
6,112.51950263977051,11,"[0.7450506687164307, 0.4639272391796112, 0.4673367440700531, 0.3294694125652313, 0.20685553550720215, 0.11747846752405167, 0.6650894284248352, 0.7405009269714355, 0.18636640906333923, 0.5028886795043945, 1.0048366785049438]"
7,119.56977844238281,12,"[0.710411548614502, 0.47266215085983276, 0.47982099652290344, 0.3137291669845581, 0.2544841170310974, 0.11237826198339462, 0.10075810551643372, 0.133686363697052, 0.6333631873130798, 0.7007121443748474, 0.4685184955596924, 1.0048561096191406]"
8,114.06826972961426,11,"[0.7373571991920471, 0.5245092511177063, 0.5087582468986511, 0.37686413526535034, 0.27278661727905273, 0.120716892182827, 0.6824682950973511, 0.7223347425460815, 0.20030194520950317, 0.5154514908790588, 1.0047612190246582]"
9,106.56118392944336,12,"[0.6992895007133484, 0.5318174958229065, 0.48800209164619446, 0.38773372769355774, 0.29935261607170105, 0.133436381816864, 0.18624861538410187, 0.6779754757881165, 0.7021726369857788, 0.16514015197753906, 0.48019692301750183, 1.0047907829284668]"
10,104.63738441467285,12,"[0.7231858968734741, 0.5770988464355469, 0.4843474328517914, 0.40738946199417114, 0.28462764620780945, 0.13614559173583984, 0.16665922105312347, 0.7153903245925903, 0.7162330150604248, 0.2927180528640747, 0.4771439731121063, 1.003826379776001]"
11,104.60281372070312,13,"[0.7457483410835266, 0.5921404957771301, 0.48499777913093567, 0.41773873567581177, 0.3696295917034149, 0.1032300665974617, 0.12091794610023499, 0.17858237028121948, 0.7425855994224548, 0.7536153197288513, 0.4242905378341675, 0.5325254797935486, 1.0047554969787598]"
12,104.52556610107422,11,"[0.766241729259491, 0.5284842848777771, 0.42690351605415344, 0.41967588663101196, 0.23881782591342926, 0.1447947919368744, 0.7800694108009338, 0.7639949917793274, 0.5220337510108948, 0.527010977268219, 1.0039191246032715]"
13,110.5194091796875,10,"[0.7752893567085266, 0.5615766644477844, 0.40536201000213623, 0.4092417061328888, 0.20543032884597778, 0.7863782048225403, 0.7850720882415771, 0.5745531916618347, 0.5429742932319641, 1.00480318069458]"
14,102.51927375793457,11,"[0.7882316708564758, 0.5696349143981934, 0.34070464968681335, 0.43886974453926086, 0.20375046133995056, 0.10852140188217163, 0.7980746626853943, 0.7971252202987671, 0.5557541251182556, 0.5503934025764465, 1.0038981437683105]"
15,111.11831665039062,12,"[0.7834487557411194, 0.5527149438858032, 0.3154207468032837, 0.39967331290245056, 0.17763154208660126, 0.10268968343734741, 0.13182507455348969, 0.8049731254577637, 0.8071802258491516, 0.5596209168434143, 0.5534537434577942, 1.0048011541366577]"
16,108.65092277526855,13,"[0.7626633048057556, 0.6021565794944763, 0.4608016014099121, 0.1555345356464386, 0.4311550557613373, 0.12661680579185486, 0.12170715630054474, 0.1939464956521988, 0.7674354910850525, 0.7988184094429016, 0.616023600101471, 0.5627464652061462, 1.0047214031219482]"
17,105.52358627319336,12,"[0.7424346208572388, 0.5499880313873291, 0.3611786365509033, 0.4076896011829376, 0.22432498633861542, 0.14176055788993835, 0.22014227509498596, 0.7547924518585205, 0.7713028788566589, 0.6193630695343018, 0.5409674644470215, 1.0047483444213867]"
18,108.53433609008789,13,"[0.7318580746650696, 0.5796337723731995, 0.47672685980796814, 0.12204577028751373, 0.47159674763679504, 0.22464823722839355, 0.13930471241474152, 0.23625053465366364, 0.7294172048568726, 0.7612248063087463, 0.6474385857582092, 0.5543047189712524, 1.004733920097351]"
19,110.55684089660645,11,"[0.724018394947052, 0.583488941192627, 0.5002762675285339, 0.4868279993534088, 0.1228167861700058, 0.16771267354488373, 0.739579439163208, 0.7636936902999878, 0.6264339685440063, 0.5591367483139038, 1.005212664604187]"
20,104.53128814697266,12,"[0.7212042808532715, 0.5162758231163025, 0.41923123598098755, 0.48520997166633606, 0.1051362156867981, 0.115754634141922, 0.14596714079380035, 0.7432410717010498, 0.7582665681838989, 0.6265823245048523, 0.5642964243888855, 1.0055851936340332]"
21,113.0363941192627,13,"[0.722720205783844, 0.5870540738105774, 0.4904760420322418, 0.23537512123584747, 0.1497330516576767, 0.5110581517219543, 0.12867070734500885, 0.13674986362457275, 0.7357392311096191, 0.7517066597938538, 0.643607497215271, 0.5590659379959106, 1.0071817636489868]"
22,102.68497467041016,13,"[0.7068209052085876, 0.5417466163635254, 0.4737832844257355, 0.275477796792984, 0.10151743143796921, 0.47358739376068115, 0.18072660267353058, 0.1605585217475891, 0.722227931022644, 0.7371677756309509, 0.6485610008239746, 0.5598543882369995, 1.0068862438201904]"
23,105.5455207824707,12,"[0.7150760889053345, 0.550890326499939, 0.4827081561088562, 0.15353567898273468, 0.5011435747146606, 0.19486673176288605, 0.16037215292453766, 0.728197455406189, 0.7488786578178406, 0.6777592301368713, 0.5741408467292786, 1.0056833028793335]"
24,110.52107810974121,13,"[0.7116377949714661, 0.5420979261398315, 0.45286211371421814, 0.26420003175735474, 0.15656757354736328, 0.5059159994125366, 0.19301044940948486, 0.15965744853019714, 0.7287744283676147, 0.7326425313949585, 0.6557267308235168, 0.5831323862075806, 1.0051593780517578]"
25,104.52461242675781,11,"[0.7197182774543762, 0.528750479221344, 0.40935879945755005, 0.5066336989402771, 0.19185912609100342, 0.1526564657688141, 0.7304226756095886, 0.7471052408218384, 0.6716963648796082, 0.5959092974662781, 1.0047070980072021]"
26,101.59420967102051,11,"[0.7326756119728088, 0.5548497438430786, 0.39308470487594604, 0.5229918956756592, 0.1885213702917099, 0.14387552440166473, 0.7503503561019897, 0.7563285827636719, 0.6492910981178284, 0.6008787751197815, 1.00514817237854]"
27,106.56452178955078,11,"[0.737022340297699, 0.5514398217201233, 0.3878529369831085, 0.5237218141555786, 0.1844298392534256, 0.1416434645652771, 0.7455309629440308, 0.7644332647323608, 0.6378055810928345, 0.5862604379653931, 1.005677580833435]"
28,97.52082824707031,11,"[0.7346070408821106, 0.5873779654502869, 0.4325504004955292, 0.5419434905052185, 0.20033809542655945, 0.16141124069690704, 0.7416358590126038, 0.7794711589813232, 0.6586146950721741, 0.5942006707191467, 1.0055766105651855]"
29,98.04296493530273,12,"[0.7184236645698547, 0.6003740429878235, 0.5131163597106934, 0.5111743807792664, 0.17087633907794952, 0.1377575397491455, 0.18212687969207764, 0.7399734854698181, 0.7780386209487915, 0.6698111891746521, 0.5950037837028503, 1.0047484636306763]"
30,100.56233406066895,12,"[0.7577736377716064, 0.6423406004905701, 0.5481833219528198, 0.5449548959732056, 0.2343110293149948, 0.11935696005821228, 0.14220300316810608, 0.7601430416107178, 0.8069337010383606, 0.6677743196487427, 0.6201502680778503, 1.0039914846420288]"
31,99.52950477600098,11,"[0.7490091919898987, 0.6436030268669128, 0.6183170676231384, 0.5186883807182312, 0.2841409146785736, 0.13176359236240387, 0.7618315815925598, 0.7918955683708191, 0.6640781760215759, 0.6259022355079651, 1.003851056098938]"
32,97.52798080444336,12,"[0.7627332210540771, 0.5951536297798157, 0.5762535929679871, 0.5358709692955017, 0.3889339864253998, 0.212335467338562, 0.16002041101455688, 0.7753558158874512, 0.8027098178863525, 0.6646767854690552, 0.6561369299888611, 1.0042505264282227]"
33,104.55155372619629,14,"[0.7731448411941528, 0.5724775195121765, 0.5610587000846863, 0.28950732946395874, 0.5043623447418213, 0.24426932632923126, 0.15702979266643524, 0.10432673990726471, 0.17835181951522827, 0.7931035757064819, 0.8078299760818481, 0.5644102096557617, 0.6221851706504822, 1.00399649143219]"
34,95.58701515197754,12,"[0.7776568531990051, 0.5704442262649536, 0.5437443852424622, 0.5157159566879272, 0.36509060859680176, 0.19424988329410553, 0.1676257848739624, 0.7895002365112305, 0.8129692673683167, 0.5276151895523071, 0.5796647667884827, 1.0041052103042603]"
35,101.51338577270508,12,"[0.7740729451179504, 0.5141230821609497, 0.5365546345710754, 0.4454442858695984, 0.2713668644428253, 0.10626071691513062, 0.15953457355499268, 0.7553961277008057, 0.7905527949333191, 0.41354015469551086, 0.5894526839256287, 1.0042476654052734]"
36,104.52485084533691,11,"[0.7949008941650391, 0.5733312964439392, 0.570561945438385, 0.5079860091209412, 0.20166248083114624, 0.11136069893836975, 0.7462646961212158, 0.801673412322998, 0.43980056047439575, 0.6551324725151062, 1.0041718482971191]"
37,104.51698303222656,12,"[0.7739000916481018, 0.5922831296920776, 0.5599374175071716, 0.47539767622947693, 0.17270641028881073, 0.14248251914978027, 0.22422462701797485, 0.7414191961288452, 0.8106735348701477, 0.4690822958946228, 0.7023837566375732, 1.0041911602020264]"
38,104.56109046936035,13,"[0.7295787334442139, 0.5500290989875793, 0.5546203255653381, 0.4755989909172058, 0.3192598223686218, 0.28065598011016846, 0.17688970267772675, 0.27118590474128723, 0.7774872779846191, 0.778968095779419, 0.44102805852890015, 0.6920430660247803, 1.0040565729141235]"
39,107.03420639038086,12,"[0.7273734211921692, 0.5453556180000305, 0.5508024096488953, 0.43880391120910645, 0.3563171327114105, 0.15366722643375397, 0.2358098030090332, 0.7852272987365723, 0.797491192817688, 0.465591162443161, 0.6962384581565857, 1.0040370225906372]"
40,108.63399505615234,12,"[0.7518187761306763, 0.5769215226173401, 0.5745729207992554, 0.4607140123844147, 0.4637655019760132, 0.15755099058151245, 0.2597343623638153, 0.7581816911697388, 0.8094128370285034, 0.5169577598571777, 0.6914532780647278, 1.0037829875946045]"
41,115.54265022277832,13,"[0.749481201171875, 0.5960779786109924, 0.573887288570404, 0.45936837792396545, 0.48864465951919556, 0.18074682354927063, 0.10783687233924866, 0.21439450979232788, 0.7430224418640137, 0.8088791966438293, 0.5608269572257996, 0.6844380497932434, 1.0041873455047607]"
42,116.52994155883789,12,"[0.739977240562439, 0.5585843920707703, 0.5420566201210022, 0.4332287609577179, 0.4520312249660492, 0.13595904409885406, 0.1931636929512024, 0.7289010882377625, 0.8081395626068115, 0.5486692786216736, 0.6723287105560303, 1.0041930675506592]"
43,109.53092575073242,13,"[0.7261896133422852, 0.5393460988998413, 0.55829256772995, 0.3948514759540558, 0.3386712074279785, 0.1476096510887146, 0.10351274907588959, 0.17673513293266296, 0.7182896137237549, 0.8036783933639526, 0.5273417234420776, 0.638829231262207, 1.0041999816894531]"
44,108.57343673706055,12,"[0.7214365601539612, 0.538270115852356, 0.5672526955604553, 0.38012319803237915, 0.21550987660884857, 0.12264768779277802, 0.1733235865831375, 0.7207432389259338, 0.7985151410102844, 0.5167250037193298, 0.6275177001953125, 1.004202961921692]"
45,106.57334327697754,13,"[0.72904372215271, 0.5669020414352417, 0.5763403177261353, 0.41274937987327576, 0.22907666862010956, 0.2225259244441986, 0.11182482540607452, 0.2046436369419098, 0.7351237535476685, 0.7926976084709167, 0.5148143768310547, 0.6436264514923096, 1.0037801265716553]"
46,99.26629066467285,12,"[0.7283592224121094, 0.5917133092880249, 0.5840179920196533, 0.4335853159427643, 0.31723496317863464, 0.2323077917098999, 0.16613273322582245, 0.749295175075531, 0.7912259101867676, 0.5118796229362488, 0.6577969193458557, 1.004203200340271]"
47,97.57161140441895,12,"[0.7477362751960754, 0.6293319463729858, 0.6093160510063171, 0.4639766216278076, 0.39700448513031006, 0.20364148914813995, 0.1644359827041626, 0.7596394419670105, 0.8016919493675232, 0.5405502319335938, 0.6705084443092346, 1.0041981935501099]"
48,100.51703453063965,12,"[0.7521119713783264, 0.6385914087295532, 0.6189569234848022, 0.47017863392829895, 0.41054797172546387, 0.18961672484874725, 0.1759287416934967, 0.7593460083007812, 0.8234025239944458, 0.5534139275550842, 0.6835891604423523, 1.0038580894470215]"
49,109.52210426330566,12,"[0.7533392906188965, 0.6455360054969788, 0.6294578909873962, 0.47726789116859436, 0.42209336161613464, 0.18879763782024384, 0.16599412262439728, 0.7604959607124329, 0.8256111145019531, 0.5289074182510376, 0.6740747094154358, 1.0042765140533447]"
50,108.5960865020752,12,"[0.7520124316215515, 0.6394345760345459, 0.6418601870536804, 0.47537854313850403, 0.4324702322483063, 0.1807509958744049, 0.14728142321109772, 0.7619842290878296, 0.835793673992157, 0.5098519325256348, 0.6853188276290894, 1.0040425062179565]"
51,106.51779174804688,12,"[0.7533939480781555, 0.6316470503807068, 0.6481406092643738, 0.4895239770412445, 0.40373796224594116, 0.16999302804470062, 0.1608358770608902, 0.7558242678642273, 0.8452925682067871, 0.49271517992019653, 0.6943750381469727, 1.0048108100891113]"
52,102.51879692077637,12,"[0.7589679956436157, 0.6431717276573181, 0.6441216468811035, 0.4949779212474823, 0.35889944434165955, 0.1718766689300537, 0.14325813949108124, 0.7572013735771179, 0.851141095161438, 0.4966970682144165, 0.7059756517410278, 1.004399299621582]"
53,107.45358467102051,12,"[0.7685377597808838, 0.6475913524627686, 0.6351029872894287, 0.49860188364982605, 0.40727701783180237, 0.20117071270942688, 0.15502087771892548, 0.7416934967041016, 0.8530353307723999, 0.5126883387565613, 0.71845543384552, 1.0036346912384033]"
54,138.641357421875,12,"[0.7738651037216187, 0.6533864736557007, 0.6265639662742615, 0.5208562016487122, 0.3788611590862274, 0.1836426556110382, 0.15488968789577484, 0.7374399900436401, 0.8622852563858032, 0.5070000290870667, 0.7178727388381958, 1.0041285753250122]"
55,120.51773071289062,14,"[0.7690173387527466, 0.6340368390083313, 0.6164505481719971, 0.11595538258552551, 0.5143544673919678, 0.42936721444129944, 0.1917877346277237, 0.15530337393283844, 0.21947024762630463, 0.746009886264801, 0.8611352443695068, 0.48900601267814636, 0.7217197418212891, 1.0045478343963623]"
56,123.6119270324707,14,"[0.7591309547424316, 0.6395098567008972, 0.6172347068786621, 0.11681030690670013, 0.48392683267593384, 0.3615066409111023, 0.1734006404876709, 0.15673412382602692, 0.19810861349105835, 0.7385074496269226, 0.8750048279762268, 0.4723512828350067, 0.7196581959724426, 1.0046132802963257]"
57,128.53002548217773,14,"[0.7546547651290894, 0.6281299591064453, 0.6107178330421448, 0.13573655486106873, 0.496621310710907, 0.36307257413864136, 0.18400000035762787, 0.17978423833847046, 0.20314553380012512, 0.7287611365318298, 0.8673912286758423, 0.41222670674324036, 0.713371217250824, 1.0055946111679077]"
58,125.52356719970703,14,"[0.7423539161682129, 0.6298214793205261, 0.6079483032226562, 0.11672407388687134, 0.4906029999256134, 0.33968061208724976, 0.15735803544521332, 0.15888220071792603, 0.20883126556873322, 0.7152936458587646, 0.8556103110313416, 0.352254718542099, 0.7027143239974976, 1.0057096481323242]"
59,130.51724433898926,15,"[0.7557858824729919, 0.6317281723022461, 0.6094066500663757, 0.11745961010456085, 0.4971452057361603, 0.33673444390296936, 0.164179265499115, 0.1455090194940567, 0.11051622778177261, 0.20855551958084106, 0.7262371778488159, 0.8402738571166992, 0.36669397354125977, 0.7302496433258057, 1.0058010816574097]"
60,112.0607852935791,13,"[0.7511380910873413, 0.6086152791976929, 0.5935337543487549, 0.4751504063606262, 0.313904732465744, 0.15285277366638184, 0.13887596130371094, 0.1713147610425949, 0.744178056716919, 0.8025833368301392, 0.39155954122543335, 0.7278581857681274, 1.0051226615905762]"
61,107.1631908416748,13,"[0.7938588857650757, 0.5787670612335205, 0.5831264853477478, 0.44487154483795166, 0.2209956794977188, 0.10654947906732559, 0.13244055211544037, 0.17031629383563995, 0.7913017868995667, 0.815573513507843, 0.39930981397628784, 0.6790804266929626, 1.0044667720794678]"
62,107.38110542297363,12,"[0.7890902757644653, 0.5899320840835571, 0.5968562364578247, 0.4214198887348175, 0.15095096826553345, 0.13074329495429993, 0.16732904314994812, 0.7992997765541077, 0.8125600218772888, 0.5469416975975037, 0.6005035042762756, 1.004469394683838]"
63,105.62801361083984,12,"[0.7820045948028564, 0.601410984992981, 0.598332941532135, 0.4259887933731079, 0.12469463050365448, 0.10929861664772034, 0.18072909116744995, 0.801686704158783, 0.7912230491638184, 0.5252346992492676, 0.5534089803695679, 1.0044091939926147]"
64,110.52322387695312,11,"[0.7745466828346252, 0.5963135361671448, 0.5986476540565491, 0.41093504428863525, 0.13106423616409302, 0.16439765691757202, 0.7764571905136108, 0.8048810362815857, 0.6488234996795654, 0.5969243049621582, 1.0044395923614502]"
65,104.52032089233398,11,"[0.7474637627601624, 0.5753642320632935, 0.5791534781455994, 0.38403260707855225, 0.15226347744464874, 0.20358824729919434, 0.75017911195755, 0.8071300983428955, 0.666202962398529, 0.5565506219863892, 1.004366397857666]"
66,106.52804374694824,11,"[0.7671819925308228, 0.5394337773323059, 0.572822630405426, 0.3733714520931244, 0.13250042498111725, 0.19847118854522705, 0.7646707892417908, 0.8127738833427429, 0.696016788482666, 0.5283635258674622, 1.0043668746948242]"
67,102.53572463989258,12,"[0.7797998785972595, 0.5794422030448914, 0.5910074710845947, 0.3990772068500519, 0.12508922815322876, 0.12299509346485138, 0.21645523607730865, 0.7589494585990906, 0.8200870752334595, 0.7375969290733337, 0.46401089429855347, 1.0043654441833496]"
68,112.52093315124512,11,"[0.7877669930458069, 0.5584802627563477, 0.5834981799125671, 0.37902259826660156, 0.12592847645282745, 0.2057080864906311, 0.769420325756073, 0.8383307456970215, 0.7642678618431091, 0.465686172246933, 1.004368543624878]"
69,113.53206634521484,13,"[0.7789891958236694, 0.5732685923576355, 0.592722475528717, 0.3883160948753357, 0.13125421106815338, 0.13410435616970062, 0.14527681469917297, 0.2279738187789917, 0.7784445285797119, 0.8533230423927307, 0.7431822419166565, 0.42082688212394714, 1.0043286085128784]"
70,107.5294017791748,11,"[0.7849082946777344, 0.5787290930747986, 0.5939314365386963, 0.40312886238098145, 0.12957215309143066, 0.1851702481508255, 0.7772288918495178, 0.8476108908653259, 0.7635193467140198, 0.43109604716300964, 1.004314661026001]"
