frame,processing_time_ms,detected_keypoints,confidence_scores
71,118.16024780273438,12,"[0.767684817314148, 0.5869489312171936, 0.5896669626235962, 0.42047178745269775, 0.12168391048908234, 0.13569989800453186, 0.1922987848520279, 0.761551558971405, 0.830714762210846, 0.7656412124633789, 0.46319499611854553, 1.0043092966079712]"
72,103.53493690490723,12,"[0.7639265060424805, 0.5805251598358154, 0.577307939529419, 0.434033066034317, 0.11189177632331848, 0.15487979352474213, 0.19187462329864502, 0.7644350528717041, 0.8413823246955872, 0.7760148644447327, 0.4818201959133148, 1.0043107271194458]"
73,104.53510284423828,12,"[0.7561649084091187, 0.5750975012779236, 0.5737723708152771, 0.43809518218040466, 0.12313669919967651, 0.1661633551120758, 0.18768242001533508, 0.7665923237800598, 0.8362069129943848, 0.7677790522575378, 0.4687550961971283, 1.0043123960494995]"
74,103.52110862731934,12,"[0.7617319822311401, 0.5792301893234253, 0.5681402087211609, 0.43822920322418213, 0.14023590087890625, 0.17305196821689606, 0.1924271434545517, 0.7663986086845398, 0.838371992111206, 0.7611352801322937, 0.46588554978370667, 1.004309892654419]"
75,106.52351379394531,12,"[0.7578026652336121, 0.5823521018028259, 0.5703352689743042, 0.4467364251613617, 0.13763853907585144, 0.16609366238117218, 0.17409174144268036, 0.7671388387680054, 0.8349137902259827, 0.7624526023864746, 0.48427608609199524, 1.0042449235916138]"
76,104.52032089233398,12,"[0.7500889301300049, 0.5409811735153198, 0.559942901134491, 0.4130593240261078, 0.14867950975894928, 0.16702333092689514, 0.1761632114648819, 0.7571448683738708, 0.8248865008354187, 0.7480857968330383, 0.4911681115627289, 1.0043694972991943]"
77,103.52301597595215,12,"[0.7422752380371094, 0.5254923701286316, 0.5554646253585815, 0.4094987213611603, 0.144257053732872, 0.1626840978860855, 0.17545387148857117, 0.75825434923172, 0.8221026659011841, 0.7410863041877747, 0.4978138208389282, 1.0043805837631226]"
78,112.53213882446289,12,"[0.7638241052627563, 0.5489341616630554, 0.5585724115371704, 0.42985349893569946, 0.16086477041244507, 0.16750308871269226, 0.19043280184268951, 0.7789366245269775, 0.8300762176513672, 0.7519730925559998, 0.510480523109436, 1.0044074058532715]"
79,103.1341552734375,12,"[0.7820904850959778, 0.5394251942634583, 0.5613418817520142, 0.4144275188446045, 0.14748144149780273, 0.17613869905471802, 0.20842984318733215, 0.7963486313819885, 0.8467515707015991, 0.7641198039054871, 0.5307536125183105, 1.004366159439087]"
80,102.5993824005127,12,"[0.7860258221626282, 0.5383221507072449, 0.5590311288833618, 0.42302992939949036, 0.20086060464382172, 0.1810905486345291, 0.21096599102020264, 0.7938613295555115, 0.8546357154846191, 0.7529533505439758, 0.5701158046722412, 1.0044887065887451]"
81,105.64780235290527,12,"[0.7874412536621094, 0.5468223690986633, 0.5641486644744873, 0.41804009675979614, 0.22663070261478424, 0.19238927960395813, 0.22132354974746704, 0.7815973162651062, 0.8554027676582336, 0.716732919216156, 0.5745128989219666, 1.0044432878494263]"
82,105.64923286437988,12,"[0.7664448022842407, 0.5485227108001709, 0.5621331334114075, 0.4132736623287201, 0.2512687146663666, 0.203120157122612, 0.23411813378334045, 0.759903073310852, 0.8278393149375916, 0.673669159412384, 0.5414214134216309, 1.0043871402740479]"
83,102.5230884552002,13,"[0.7561777234077454, 0.5384445786476135, 0.5659498572349548, 0.39666780829429626, 0.25762560963630676, 0.10162076354026794, 0.20633038878440857, 0.24936191737651825, 0.7239213585853577, 0.815837562084198, 0.5959048271179199, 0.533979058265686, 1.0043578147888184]"
84,105.51786422729492,12,"[0.7599762678146362, 0.5969929099082947, 0.5803532600402832, 0.4344266951084137, 0.23984317481517792, 0.18675443530082703, 0.23015742003917694, 0.743261456489563, 0.832330048084259, 0.6308440566062927, 0.5754843950271606, 1.0042533874511719]"
85,109.52329635620117,12,"[0.7604498267173767, 0.581858217716217, 0.5773131847381592, 0.41735565662384033, 0.24060074985027313, 0.19358086585998535, 0.23156505823135376, 0.7430473566055298, 0.8278529047966003, 0.6055862903594971, 0.5676707625389099, 1.0042753219604492]"
86,103.52373123168945,12,"[0.7623907327651978, 0.5615327954292297, 0.5676856637001038, 0.41369038820266724, 0.22716717422008514, 0.160588800907135, 0.2160392552614212, 0.7648380994796753, 0.8329426050186157, 0.5790802240371704, 0.5696548223495483, 1.0044100284576416]"
87,104.47049140930176,12,"[0.783690333366394, 0.5524328947067261, 0.5553644895553589, 0.4222734272480011, 0.252952516078949, 0.15628692507743835, 0.2255449891090393, 0.8069490194320679, 0.85270756483078, 0.6008697152137756, 0.6071561574935913, 1.0042908191680908]"
88,104.54750061035156,12,"[0.8061543703079224, 0.541039228439331, 0.5431759357452393, 0.4223170280456543, 0.26104864478111267, 0.13993000984191895, 0.22251635789871216, 0.8209289908409119, 0.8610709309577942, 0.6315762996673584, 0.5819976925849915, 1.004190444946289]"
89,105.52120208740234,12,"[0.8292396664619446, 0.5542136430740356, 0.546929121017456, 0.4502069354057312, 0.2555994987487793, 0.13338959217071533, 0.22132234275341034, 0.8410396575927734, 0.8655101656913757, 0.6210232973098755, 0.6244469881057739, 1.0040704011917114]"
90,102.63895988464355,13,"[0.8304920792579651, 0.5491056442260742, 0.5492122173309326, 0.46604591608047485, 0.25383007526397705, 0.10812799632549286, 0.11868740618228912, 0.22075055539608002, 0.846544623374939, 0.8730748891830444, 0.6174216866493225, 0.6242611408233643, 1.0042208433151245]"
91,103.62482070922852,13,"[0.8334028720855713, 0.5718127489089966, 0.555736243724823, 0.47884371876716614, 0.25407758355140686, 0.16961699724197388, 0.13287773728370667, 0.24076025187969208, 0.8395341634750366, 0.8701215386390686, 0.6372020840644836, 0.6186174154281616, 1.0041391849517822]"
92,103.54256629943848,13,"[0.8415209650993347, 0.5533931255340576, 0.5508570075035095, 0.47536441683769226, 0.245139941573143, 0.1009850725531578, 0.14070382714271545, 0.24398072063922882, 0.8469003438949585, 0.8666259050369263, 0.6467649340629578, 0.6382514238357544, 1.004749059677124]"
93,104.57062721252441,13,"[0.8417978286743164, 0.5510344505310059, 0.5404212474822998, 0.4703366458415985, 0.24715997278690338, 0.10890848934650421, 0.14364153146743774, 0.2408788949251175, 0.847917377948761, 0.8573442697525024, 0.6334162950515747, 0.6303879618644714, 1.0046533346176147]"
94,106.5206527709961,13,"[0.8374786376953125, 0.5785823464393616, 0.5767199993133545, 0.4745890498161316, 0.28076037764549255, 0.1639859527349472, 0.14838673174381256, 0.2469422072172165, 0.839402437210083, 0.8541719317436218, 0.5870217680931091, 0.6261824369430542, 1.0048478841781616]"
95,103.20186614990234,13,"[0.8338994383811951, 0.6093478798866272, 0.5792551040649414, 0.47233352065086365, 0.3112916052341461, 0.15380726754665375, 0.15509898960590363, 0.21263238787651062, 0.826759397983551, 0.8533352613449097, 0.5876471996307373, 0.6301811933517456, 1.0053632259368896]"
96,102.53214836120605,13,"[0.8334212303161621, 0.5907899141311646, 0.5720679759979248, 0.4897770583629608, 0.3231993019580841, 0.15573729574680328, 0.14110711216926575, 0.22820821404457092, 0.8235582709312439, 0.8616058826446533, 0.572291910648346, 0.6411863565444946, 1.0052752494812012]"
97,103.52015495300293,13,"[0.8358334302902222, 0.5923919677734375, 0.5822980403900146, 0.47729116678237915, 0.38979387283325195, 0.19927944242954254, 0.1551562249660492, 0.21181227266788483, 0.8357800245285034, 0.8734009861946106, 0.585433840751648, 0.6800793409347534, 1.0052661895751953]"
98,102.52571105957031,13,"[0.8102360367774963, 0.5751180648803711, 0.5739288926124573, 0.4816473722457886, 0.3830486536026001, 0.1640743762254715, 0.10595518350601196, 0.17779169976711273, 0.828571617603302, 0.8592483401298523, 0.466042160987854, 0.6634127497673035, 1.0052756071090698]"
99,105.53574562072754,13,"[0.8134768009185791, 0.5726813673973083, 0.5869228839874268, 0.4881332516670227, 0.4133135974407196, 0.24086715281009674, 0.11762288212776184, 0.1552482694387436, 0.8375428915023804, 0.8608341813087463, 0.4291980266571045, 0.6748232841491699, 1.0052653551101685]"
100,103.5161018371582,13,"[0.7869948148727417, 0.6296099424362183, 0.6063476800918579, 0.5204921364784241, 0.39420104026794434, 0.18750274181365967, 0.13886244595050812, 0.17552919685840607, 0.8299573659896851, 0.8509780168533325, 0.44488006830215454, 0.6974464654922485, 1.0052894353866577]"
101,102.52761840820312,13,"[0.7550939321517944, 0.6450174450874329, 0.6188098788261414, 0.5339578986167908, 0.3915228247642517, 0.1583331972360611, 0.10565759241580963, 0.16522130370140076, 0.7823927998542786, 0.8478695750236511, 0.41811490058898926, 0.7054713368415833, 1.0052924156188965]"
102,103.52301597595215,13,"[0.7061604261398315, 0.6290451884269714, 0.5803633332252502, 0.5520148873329163, 0.44469597935676575, 0.1875137984752655, 0.1081438809633255, 0.1740729659795761, 0.7203069925308228, 0.8261210322380066, 0.3503359854221344, 0.7267923355102539, 1.0052337646484375]"
103,110.5191707611084,13,"[0.6959332823753357, 0.658611536026001, 0.6030042767524719, 0.5598621964454651, 0.49251627922058105, 0.23933960497379303, 0.1342996060848236, 0.2673288583755493, 0.6995977759361267, 0.8206799030303955, 0.23431545495986938, 0.7151838541030884, 1.0049529075622559]"
104,101.16839408874512,13,"[0.7124987244606018, 0.6798102259635925, 0.5920765399932861, 0.5849359631538391, 0.48243188858032227, 0.15047550201416016, 0.122218057513237, 0.23412933945655823, 0.707149863243103, 0.8521310091018677, 0.3294619619846344, 0.7401092648506165, 1.0048774480819702]"
105,103.51729393005371,13,"[0.7197641134262085, 0.6722562909126282, 0.5511649250984192, 0.5890139937400818, 0.5109051465988159, 0.2293045073747635, 0.1603492647409439, 0.2579430639743805, 0.7253077626228333, 0.863498866558075, 0.2843106687068939, 0.7493250370025635, 1.0050114393234253]"
106,122.52473831176758,13,"[0.7064396142959595, 0.6740416288375854, 0.4004804491996765, 0.5992386341094971, 0.5255157947540283, 0.20405010879039764, 0.1999760866165161, 0.2512468993663788, 0.7308328151702881, 0.8747199773788452, 0.27148595452308655, 0.7252668738365173, 1.0050241947174072]"
107,120.5451488494873,14,"[0.7124853730201721, 0.6870335340499878, 0.48258671164512634, 0.10857602208852768, 0.6179943680763245, 0.5308809876441956, 0.2384551465511322, 0.17148421704769135, 0.2742730677127838, 0.7417162656784058, 0.8786513805389404, 0.2920893728733063, 0.7281064987182617, 1.0052528381347656]"
108,120.52345275878906,14,"[0.7211891412734985, 0.6460047960281372, 0.5357317328453064, 0.5963162183761597, 0.5360697507858276, 0.23666104674339294, 0.19402413070201874, 0.12945878505706787, 0.27865710854530334, 0.7365848422050476, 0.8759360313415527, 0.3391634523868561, 0.7255970239639282, 1.0052366256713867]"
109,122.03860282897949,14,"[0.7178046703338623, 0.6499269604682922, 0.4629093110561371, 0.6054186820983887, 0.4344126284122467, 0.22582018375396729, 0.17539599537849426, 0.12059048563241959, 0.25740891695022583, 0.7571201324462891, 0.8699604868888855, 0.2793750464916229, 0.7328747510910034, 1.0052428245544434]"
110,120.53179740905762,14,"[0.7191422581672668, 0.5906264781951904, 0.4105144739151001, 0.5892205238342285, 0.4358646869659424, 0.28007251024246216, 0.17159859836101532, 0.15223422646522522, 0.2826562225818634, 0.7381001114845276, 0.8606700301170349, 0.21524101495742798, 0.7036725282669067, 1.0053898096084595]"
111,122.52044677734375,15,"[0.6942702531814575, 0.5950625538825989, 0.38173791766166687, 0.115236297249794, 0.595503568649292, 0.49197202920913696, 0.3300032317638397, 0.1755887269973755, 0.17400282621383667, 0.29879242181777954, 0.7227409482002258, 0.8494299650192261, 0.18824556469917297, 0.6955801844596863, 1.005204439163208]"
112,118.52693557739258,15,"[0.7125169634819031, 0.6537114977836609, 0.5016711950302124, 0.10008914023637772, 0.617802619934082, 0.47857463359832764, 0.321789413690567, 0.1812833696603775, 0.1523171067237854, 0.28422674536705017, 0.730901300907135, 0.8488876819610596, 0.19008880853652954, 0.7306736707687378, 1.0051891803741455]"
113,117.03705787658691,16,"[0.7139679789543152, 0.6601648926734924, 0.5040618181228638, 0.1499222069978714, 0.19538502395153046, 0.619271993637085, 0.448098361492157, 0.2542871832847595, 0.17958618700504303, 0.18261682987213135, 0.2726196348667145, 0.7013667225837708, 0.8522126078605652, 0.1922900378704071, 0.7390785813331604, 1.0050753355026245]"
114,119.26507949829102,15,"[0.7344111204147339, 0.6485520005226135, 0.5387099385261536, 0.10779041051864624, 0.11285913735628128, 0.6026775240898132, 0.4145633578300476, 0.13707335293293, 0.1514318883419037, 0.2261461615562439, 0.6886584758758545, 0.8413171768188477, 0.22120940685272217, 0.7332813143730164, 1.0049608945846558]"
115,106.52637481689453,15,"[0.7045501470565796, 0.657455563545227, 0.5092882513999939, 0.24496611952781677, 0.12119390070438385, 0.6020262241363525, 0.37619125843048096, 0.11869935691356659, 0.15402142703533173, 0.19383405148983002, 0.7280124425888062, 0.8512940406799316, 0.26038745045661926, 0.748961865901947, 1.0056722164154053]"
116,109.51828956604004,14,"[0.7157875299453735, 0.6791438460350037, 0.5391196608543396, 0.4242798089981079, 0.2635931670665741, 0.5999000072479248, 0.3347252309322357, 0.17065125703811646, 0.2032308131456375, 0.726338803768158, 0.8361268639564514, 0.23971888422966003, 0.745733916759491, 1.0055747032165527]"
117,119.52543258666992,14,"[0.7252349853515625, 0.6777529716491699, 0.53546541929245, 0.2648419439792633, 0.12176920473575592, 0.5999302268028259, 0.38818180561065674, 0.17167650163173676, 0.142313152551651, 0.7347992658615112, 0.8318039178848267, 0.19818490743637085, 0.7540007829666138, 1.0055147409439087]"
118,113.52348327636719,15,"[0.7420821785926819, 0.6813777089118958, 0.5324413776397705, 0.2872006297111511, 0.1609055995941162, 0.5967416763305664, 0.4296529293060303, 0.12820938229560852, 0.17535585165023804, 0.128437802195549, 0.7384552955627441, 0.8375885486602783, 0.22375497221946716, 0.764256477355957, 1.0055004358291626]"
119,118.52717399597168,15,"[0.7440117001533508, 0.6840537786483765, 0.5267201066017151, 0.23016446828842163, 0.11626901477575302, 0.5976783633232117, 0.4372473657131195, 0.13766741752624512, 0.1808677762746811, 0.1292671412229538, 0.7432210445404053, 0.8402413129806519, 0.14700880646705627, 0.7664694786071777, 1.005413293838501]"
120,115.52214622497559,13,"[0.7422019243240356, 0.6828535199165344, 0.5132141709327698, 0.19516803324222565, 0.589015543460846, 0.3690614104270935, 0.19829878211021423, 0.14222247898578644, 0.7411405444145203, 0.8390955328941345, 0.14185719192028046, 0.7560592293739319, 1.0054304599761963]"
121,109.52067375183105,16,"[0.747524082660675, 0.699545681476593, 0.5175842046737671, 0.20354029536247253, 0.13276202976703644, 0.5955466628074646, 0.3952515423297882, 0.11203218251466751, 0.20302078127861023, 0.117115817964077, 0.15981192886829376, 0.7363359332084656, 0.8344267010688782, 0.1000317633152008, 0.745470404624939, 1.0054285526275635]"
122,136.10458374023438,15,"[0.7485243678092957, 0.6999579071998596, 0.49490752816200256, 0.33035552501678467, 0.16388271749019623, 0.5863309502601624, 0.436971515417099, 0.13709910213947296, 0.20690219104290009, 0.16802065074443817, 0.762933075428009, 0.8266105651855469, 0.18740636110305786, 0.7431670427322388, 1.0058053731918335]"
123,117.57087707519531,15,"[0.7287294864654541, 0.6949878334999084, 0.554607093334198, 0.21756894886493683, 0.10971711575984955, 0.570694088935852, 0.36903324723243713, 0.11173850297927856, 0.1734687238931656, 0.14720489084720612, 0.7235963940620422, 0.8169975280761719, 0.2733267843723297, 0.7274994850158691, 1.006595253944397]"
124,130.25975227355957,14,"[0.7267739772796631, 0.692658007144928, 0.5088935494422913, 0.253804475069046, 0.20690728724002838, 0.5740875005722046, 0.4041552245616913, 0.1698516607284546, 0.17298780381679535, 0.7121365070343018, 0.8098472356796265, 0.25657692551612854, 0.7222890257835388, 1.0061984062194824]"
125,105.52644729614258,14,"[0.7328954339027405, 0.6505026817321777, 0.45098450779914856, 0.2167113870382309, 0.5837940573692322, 0.41519173979759216, 0.1319451481103897, 0.21712367236614227, 0.20996099710464478, 0.7030694484710693, 0.8014015555381775, 0.16335582733154297, 0.6927036643028259, 1.006060242652893]"
126,124.52149391174316,13,"[0.7270441651344299, 0.6599732041358948, 0.5617612600326538, 0.5854598879814148, 0.38724562525749207, 0.13777610659599304, 0.2260812371969223, 0.25400176644325256, 0.7043212056159973, 0.799747109413147, 0.1593097746372223, 0.6828644871711731, 1.006099820137024]"
127,110.52489280700684,13,"[0.7408031225204468, 0.6550814509391785, 0.5413464307785034, 0.5976099967956543, 0.3777064383029938, 0.11046735942363739, 0.16951395571231842, 0.2161019742488861, 0.721480667591095, 0.7815990447998047, 0.21691790223121643, 0.6866877675056458, 1.0060598850250244]"
128,126.53017044067383,12,"[0.7577826976776123, 0.6324870586395264, 0.5377263426780701, 0.582843542098999, 0.23556335270404816, 0.10050603747367859, 0.13629570603370667, 0.7277581095695496, 0.7810789942741394, 0.15741166472434998, 0.6809505224227905, 1.006059169769287]"
129,107.63263702392578,12,"[0.7518090009689331, 0.6412567496299744, 0.5717851519584656, 0.5665549039840698, 0.31163424253463745, 0.10385313630104065, 0.1300811767578125, 0.7124790549278259, 0.7740370631217957, 0.16023698449134827, 0.6940782070159912, 1.006199836730957]"
130,110.5186939239502,11,"[0.7512788772583008, 0.6452001929283142, 0.5841497182846069, 0.5236955285072327, 0.3691384494304657, 0.10123193264007568, 0.702421247959137, 0.7866311073303223, 0.12740951776504517, 0.6938640475273132, 1.0062000751495361]"
131,109.54046249389648,12,"[0.7460747957229614, 0.6652855277061462, 0.6167532205581665, 0.5356407761573792, 0.4225742518901825, 0.10023124516010284, 0.13660944998264313, 0.7151205539703369, 0.7887635827064514, 0.15197083353996277, 0.6999122500419617, 1.006197452545166]"
132,107.52010345458984,11,"[0.7299188375473022, 0.6346919536590576, 0.538480818271637, 0.5458403825759888, 0.4749322235584259, 0.12486585974693298, 0.1533598005771637, 0.7111519575119019, 0.7848233580589294, 0.7009414434432983, 1.0062023401260376]"
133,105.55052757263184,13,"[0.7333813905715942, 0.6271094083786011, 0.5493704676628113, 0.5734407901763916, 0.5388327240943909, 0.2561112940311432, 0.10848718881607056, 0.14819344878196716, 0.7669386267662048, 0.8070661425590515, 0.14821398258209229, 0.705323338508606, 1.0061876773834229]"
134,107.52344131469727,12,"[0.7318899631500244, 0.6370258927345276, 0.5518919229507446, 0.583461344242096, 0.5158736109733582, 0.1894107460975647, 0.14766252040863037, 0.7783659100532532, 0.818895161151886, 0.12573997676372528, 0.7077968120574951, 1.0061607360839844]"
135,110.22448539733887,12,"[0.7336556315422058, 0.6144359707832336, 0.528832733631134, 0.563534677028656, 0.4645695984363556, 0.20467834174633026, 0.12682534754276276, 0.7773333787918091, 0.8225665092468262, 0.13999025523662567, 0.6903285384178162, 1.0061432123184204]"
136,106.64486885070801,12,"[0.7265987992286682, 0.5699508190155029, 0.5024306178092957, 0.541846752166748, 0.3746793270111084, 0.1071634441614151, 0.11617149412631989, 0.7805482745170593, 0.8207412362098694, 0.13128596544265747, 0.6787236332893372, 1.0061473846435547]"
